{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 963, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0020078362431377172, 'time': 1651608073.4152403}, {'loss_type': 'value_loss', 'loss': 0.22669938206672668, 'time': 1651608073.4152544}, {'loss_type': 'rolling_mean', 'loss': 0.914, 'time': 1651608073.4154265}], 'time': 1651608073.415433, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 964, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0033928235061466694, 'time': 1651608076.50576}, {'loss_type': 'value_loss', 'loss': 0.2554512917995453, 'time': 1651608076.505774}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608076.5059576}], 'time': 1651608076.5059643, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 965, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0008406443521380424, 'time': 1651608079.5839262}, {'loss_type': 'value_loss', 'loss': 0.21374718844890594, 'time': 1651608079.58394}, {'loss_type': 'rolling_mean', 'loss': 0.918, 'time': 1651608079.5841088}], 'time': 1651608079.5841157, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 966, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016112223267555237, 'time': 1651608082.6518106}, {'loss_type': 'value_loss', 'loss': 0.28462183475494385, 'time': 1651608082.6518235}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651608082.6519823}], 'time': 1651608082.651988, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 967, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.012507958337664604, 'time': 1651608085.7139614}, {'loss_type': 'value_loss', 'loss': 0.2828108072280884, 'time': 1651608085.7139745}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608085.7141454}], 'time': 1651608085.7141514, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 968, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007999569177627563, 'time': 1651608088.7900226}, {'loss_type': 'value_loss', 'loss': 0.2790498435497284, 'time': 1651608088.7900362}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651608088.7901976}], 'time': 1651608088.7902038, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 969, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.012614092789590359, 'time': 1651608091.8765152}, {'loss_type': 'value_loss', 'loss': 0.26506340503692627, 'time': 1651608091.8765278}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608091.8766918}], 'time': 1651608091.8766978, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 970, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0017365406965836883, 'time': 1651608094.9658747}, {'loss_type': 'value_loss', 'loss': 0.27269020676612854, 'time': 1651608094.9658875}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608094.9660563}], 'time': 1651608094.9660625, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 971, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011130934581160545, 'time': 1651608098.0674968}, {'loss_type': 'value_loss', 'loss': 0.31439995765686035, 'time': 1651608098.0675108}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608098.0676966}], 'time': 1651608098.0677032, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 972, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0011401306837797165, 'time': 1651608101.1698754}, {'loss_type': 'value_loss', 'loss': 0.2702594995498657, 'time': 1651608101.169889}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651608101.1700647}], 'time': 1651608101.1700704, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 973, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005726401694118977, 'time': 1651608104.2494175}, {'loss_type': 'value_loss', 'loss': 0.25911492109298706, 'time': 1651608104.249431}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608104.2496045}], 'time': 1651608104.2496102, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 974, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00464521162211895, 'time': 1651608107.3309023}, {'loss_type': 'value_loss', 'loss': 0.2753467559814453, 'time': 1651608107.330921}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651608107.3310893}], 'time': 1651608107.331095, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 975, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011734644882380962, 'time': 1651608110.3844914}, {'loss_type': 'value_loss', 'loss': 0.2905702292919159, 'time': 1651608110.3845046}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651608110.384667}], 'time': 1651608110.3846729, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 976, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011555573903024197, 'time': 1651608113.4519007}, {'loss_type': 'value_loss', 'loss': 0.28860899806022644, 'time': 1651608113.451914}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651608113.4520738}], 'time': 1651608113.4520805, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 977, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010197879746556282, 'time': 1651608116.50607}, {'loss_type': 'value_loss', 'loss': 0.27191293239593506, 'time': 1651608116.5060828}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651608116.5062442}], 'time': 1651608116.50625, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 978, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.003607209073379636, 'time': 1651608119.5798147}, {'loss_type': 'value_loss', 'loss': 0.2699863314628601, 'time': 1651608119.5798278}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651608119.579996}], 'time': 1651608119.5800025, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 979, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.013766768388450146, 'time': 1651608122.6492786}, {'loss_type': 'value_loss', 'loss': 0.2628040015697479, 'time': 1651608122.649292}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651608122.64947}], 'time': 1651608122.649477, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 980, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002920425496995449, 'time': 1651608125.768709}, {'loss_type': 'value_loss', 'loss': 0.2928272485733032, 'time': 1651608125.768721}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651608125.7688825}], 'time': 1651608125.7688882, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 981, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0008676205761730671, 'time': 1651608128.8497362}, {'loss_type': 'value_loss', 'loss': 0.2954355478286743, 'time': 1651608128.8497496}, {'loss_type': 'rolling_mean', 'loss': 0.868, 'time': 1651608128.8499365}], 'time': 1651608128.8499434, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 982, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00026315113063901663, 'time': 1651608131.9537034}, {'loss_type': 'value_loss', 'loss': 0.26856523752212524, 'time': 1651608131.9537163}, {'loss_type': 'rolling_mean', 'loss': 0.898, 'time': 1651608131.953881}], 'time': 1651608131.9538872, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 983, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010892627760767937, 'time': 1651608135.0246055}, {'loss_type': 'value_loss', 'loss': 0.28154879808425903, 'time': 1651608135.024619}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651608135.0247953}], 'time': 1651608135.0248013, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 984, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009145092219114304, 'time': 1651608138.11231}, {'loss_type': 'value_loss', 'loss': 0.26706331968307495, 'time': 1651608138.1123238}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608138.11249}], 'time': 1651608138.1124964, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 985, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00031038420274853706, 'time': 1651608141.207163}, {'loss_type': 'value_loss', 'loss': 0.275603324174881, 'time': 1651608141.207177}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608141.2073507}], 'time': 1651608141.2073572, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 986, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005617404822260141, 'time': 1651608144.285072}, {'loss_type': 'value_loss', 'loss': 0.2633717656135559, 'time': 1651608144.2850847}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651608144.2852454}], 'time': 1651608144.2852511, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 987, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.001601111376658082, 'time': 1651608147.3594217}, {'loss_type': 'value_loss', 'loss': 0.2530486583709717, 'time': 1651608147.3594348}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651608147.359597}], 'time': 1651608147.359604, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 988, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03590886667370796, 'time': 1651608150.4282517}, {'loss_type': 'value_loss', 'loss': 0.3420396149158478, 'time': 1651608150.428264}, {'loss_type': 'rolling_mean', 'loss': 0.852, 'time': 1651608150.4284308}], 'time': 1651608150.4284368, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 989, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00045833608601242304, 'time': 1651608153.4916646}, {'loss_type': 'value_loss', 'loss': 0.26096034049987793, 'time': 1651608153.4916778}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651608153.4918563}], 'time': 1651608153.4918623, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 990, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00965079851448536, 'time': 1651608156.539874}, {'loss_type': 'value_loss', 'loss': 0.26960837841033936, 'time': 1651608156.539887}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608156.5400524}], 'time': 1651608156.5400581, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 991, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.014731865376234055, 'time': 1651608159.6334674}, {'loss_type': 'value_loss', 'loss': 0.2951645255088806, 'time': 1651608159.6334813}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651608159.633689}], 'time': 1651608159.6336968, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 992, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0060677193105220795, 'time': 1651608162.747794}, {'loss_type': 'value_loss', 'loss': 0.2813336253166199, 'time': 1651608162.7478063}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651608162.7479734}], 'time': 1651608162.7479792, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 993, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.004940030165016651, 'time': 1651608165.8246355}, {'loss_type': 'value_loss', 'loss': 0.289880633354187, 'time': 1651608165.8246484}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651608165.8248148}], 'time': 1651608165.8248212, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 994, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0036191267427057028, 'time': 1651608168.9151752}, {'loss_type': 'value_loss', 'loss': 0.27877554297447205, 'time': 1651608168.915188}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608168.9153507}], 'time': 1651608168.9153574, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 995, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005641565658152103, 'time': 1651608171.9738111}, {'loss_type': 'value_loss', 'loss': 0.2966051399707794, 'time': 1651608171.9738238}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651608171.973989}], 'time': 1651608171.9739947, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 996, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.006982834544032812, 'time': 1651608175.063215}, {'loss_type': 'value_loss', 'loss': 0.2992873191833496, 'time': 1651608175.0632274}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651608175.0633893}], 'time': 1651608175.0633953, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 997, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01360985729843378, 'time': 1651608178.129952}, {'loss_type': 'value_loss', 'loss': 0.30545341968536377, 'time': 1651608178.1299658}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608178.130128}], 'time': 1651608178.130134, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 998, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003035656176507473, 'time': 1651608181.2030568}, {'loss_type': 'value_loss', 'loss': 0.26330435276031494, 'time': 1651608181.2030697}, {'loss_type': 'rolling_mean', 'loss': 0.864, 'time': 1651608181.2032292}], 'time': 1651608181.203235, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 999, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011611482128500938, 'time': 1651608184.2988489}, {'loss_type': 'value_loss', 'loss': 0.2887536883354187, 'time': 1651608184.2988613}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608184.299034}], 'time': 1651608184.299041, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1000, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.006308849435299635, 'time': 1651608187.3704176}, {'loss_type': 'value_loss', 'loss': 0.2964322566986084, 'time': 1651608187.3704314}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608187.3705926}], 'time': 1651608187.370598, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1000, 'losses': [{'loss_type': 'WinPer', 'loss': 0.97, 'time': 1651608191.0827022}], 'time': 1651608191.0827105, 'type': 'val_info'}
{'epoch': 0, 'batch_idx': 1001, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02125447802245617, 'time': 1651608194.6523004}, {'loss_type': 'value_loss', 'loss': 0.2956174612045288, 'time': 1651608194.6523132}, {'loss_type': 'rolling_mean', 'loss': 0.85, 'time': 1651608194.6524725}], 'time': 1651608194.6524794, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1002, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00037159351631999016, 'time': 1651608197.728228}, {'loss_type': 'value_loss', 'loss': 0.2564994990825653, 'time': 1651608197.7282407}, {'loss_type': 'rolling_mean', 'loss': 0.868, 'time': 1651608197.7284067}], 'time': 1651608197.7284136, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1003, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0003139310283586383, 'time': 1651608200.782922}, {'loss_type': 'value_loss', 'loss': 0.27492839097976685, 'time': 1651608200.7829366}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651608200.7830956}], 'time': 1651608200.7831018, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1004, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005742269568145275, 'time': 1651608203.8552775}, {'loss_type': 'value_loss', 'loss': 0.27471235394477844, 'time': 1651608203.8552902}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651608203.8554792}], 'time': 1651608203.8554857, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1005, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0027356192003935575, 'time': 1651608206.9173558}, {'loss_type': 'value_loss', 'loss': 0.27032896876335144, 'time': 1651608206.9173687}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651608206.9175375}], 'time': 1651608206.9175434, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1006, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0021989198867231607, 'time': 1651608209.9830036}, {'loss_type': 'value_loss', 'loss': 0.26413536071777344, 'time': 1651608209.9830165}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651608209.9832106}], 'time': 1651608209.983217, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1007, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016503576189279556, 'time': 1651608213.0615988}, {'loss_type': 'value_loss', 'loss': 0.29174765944480896, 'time': 1651608213.061612}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608213.0617805}], 'time': 1651608213.0617874, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1008, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0065416074357926846, 'time': 1651608216.1238728}, {'loss_type': 'value_loss', 'loss': 0.2771523594856262, 'time': 1651608216.1238852}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651608216.1240392}], 'time': 1651608216.1240447, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1009, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01781049743294716, 'time': 1651608219.161214}, {'loss_type': 'value_loss', 'loss': 0.3067665994167328, 'time': 1651608219.1612272}, {'loss_type': 'rolling_mean', 'loss': 0.85, 'time': 1651608219.161392}], 'time': 1651608219.1613982, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1010, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0017204626929014921, 'time': 1651608222.2228336}, {'loss_type': 'value_loss', 'loss': 0.2773255705833435, 'time': 1651608222.222848}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608222.2230256}], 'time': 1651608222.223032, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1011, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005429914221167564, 'time': 1651608225.2832654}, {'loss_type': 'value_loss', 'loss': 0.28047049045562744, 'time': 1651608225.2832782}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651608225.2834673}], 'time': 1651608225.283473, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1012, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.013596059754490852, 'time': 1651608228.3480585}, {'loss_type': 'value_loss', 'loss': 0.2730391323566437, 'time': 1651608228.3480709}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651608228.348237}], 'time': 1651608228.3482432, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1013, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011741580441594124, 'time': 1651608231.4044256}, {'loss_type': 'value_loss', 'loss': 0.3119201064109802, 'time': 1651608231.4044385}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651608231.4046047}], 'time': 1651608231.404611, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1014, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0013485105009749532, 'time': 1651608234.4404109}, {'loss_type': 'value_loss', 'loss': 0.2608117461204529, 'time': 1651608234.4404244}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651608234.4405925}], 'time': 1651608234.4406157, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1015, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.021816834807395935, 'time': 1651608237.5077803}, {'loss_type': 'value_loss', 'loss': 0.31549543142318726, 'time': 1651608237.507793}, {'loss_type': 'rolling_mean', 'loss': 0.85, 'time': 1651608237.5079627}], 'time': 1651608237.5079684, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1016, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005665098782628775, 'time': 1651608240.547069}, {'loss_type': 'value_loss', 'loss': 0.28556111454963684, 'time': 1651608240.547082}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651608240.547268}], 'time': 1651608240.5472736, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1017, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0006044870242476463, 'time': 1651608243.629989}, {'loss_type': 'value_loss', 'loss': 0.27660518884658813, 'time': 1651608243.6300013}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651608243.6301992}], 'time': 1651608243.6302056, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1018, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005053004715591669, 'time': 1651608246.7001505}, {'loss_type': 'value_loss', 'loss': 0.2719995975494385, 'time': 1651608246.7001636}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651608246.7004218}], 'time': 1651608246.7004316, 'type': 'trainstep_info'}
